source_video_id,partition
426,train
427,train
428,train
429,test
430,train
431,train
432,train
433,train
434,train
435,train
436,train
437,train
438,train
439,train
440,val
441,train
442,train
443,val
444,train
445,test
446,train
447,train
448,train
449,train
450,train
451,train
452,test
453,val
454,test
455,val
456,train
457,train
458,train
459,train
460,train
461,train
462,test
463,train
464,train
465,val
466,train
467,test
468,val
469,train
470,val
471,val
472,val
473,train
474,train
475,train
476,train
477,train
478,train
479,test
480,test
481,train
482,val
483,val
484,train
485,test
486,train
487,train
488,test
489,train
490,train
491,train
492,val
493,val
494,test
495,train
496,train
497,train
498,train
499,train
500,train
501,train
502,train
503,train
504,train
505,train
506,train
507,test
508,train
509,train
510,train
511,val
512,train
513,train
514,val
515,train
516,train
517,test
518,train
519,train
520,train
521,test
522,train
523,train
524,train
525,train
526,train
527,test
528,train
529,test
530,train
531,train
532,train
533,train
534,train
535,train
536,train
537,train
538,val
539,train
540,train
541,train
542,train
543,train
544,train
545,train
546,train
547,train
548,val
549,train
550,test
551,train
552,test
553,train
554,train
555,train
556,train
557,val
558,val
559,train
560,val
561,train
562,train
563,train
564,val
565,val
566,val
567,val
568,train
569,train
570,train
571,val
572,train
573,train
574,train
575,train
576,train
577,train
578,train
579,test
580,train
581,train
582,train
583,val
584,val
585,val
586,val
587,train
588,train
589,val
590,train
591,train
592,train
593,train
594,train
595,val
596,train
597,val
598,train
599,val
600,train
601,train
602,train
603,train
604,train
605,train
606,val
607,test
608,test
609,train
610,train
611,train
612,val
613,train
614,train
615,train
616,train
617,val
618,train
619,train
620,train
621,train
622,val
623,test
624,train
625,test
626,train
627,train
628,train
629,train
630,test
631,train
632,val
633,test
634,test
635,train
636,train
637,train
638,val
639,train
640,val
641,train
642,train
643,train
644,train
645,train
646,train
647,val
648,train
649,val
650,test
651,train
652,train
653,train
654,train
655,train
656,val
657,train
658,train
659,train
660,test
661,test
662,train
663,train
664,val
665,train
666,val
667,train
668,val
669,test
670,test
671,train
672,val
673,train
674,train
675,test
676,train
677,train
678,train
679,train
680,train
681,train
682,test
683,test
684,train
685,train
686,train
687,train
688,train
689,train
690,train
691,test
692,train
693,train
694,train
695,test
696,train
697,train
698,train
699,train
700,train
701,test
702,val
703,train
704,train
705,test
706,test
707,test
708,train
709,train
710,train
711,train
712,train
713,train
714,test
715,train
716,train
717,train
718,train
719,train
720,val
721,train
722,train
723,train
724,test
725,test
726,train
727,val
728,train
729,val
730,train
731,test
732,test
733,train
734,train
735,train
736,train
737,train
738,train
739,test
740,train
741,test
742,val
743,train
744,train
745,val
746,val
747,train
748,train
749,train
750,train
751,train
752,train
753,train
754,train
755,test
756,train
757,train
758,train
759,test
760,train
761,train
762,val
763,train
764,train
765,train
766,train
767,train
768,val
769,train
770,train
771,train
772,train
773,train
774,train
775,val
776,train
777,val
778,train
779,val
780,train
781,train
782,train
783,train
784,train
785,train
786,train
787,train
788,train
789,train
790,train
791,train
792,train
793,val
794,val
795,train
796,train
797,train
798,train
799,train
800,train
801,test
802,train
803,train
804,train
805,train
806,train
807,val
808,train
809,train
810,train
811,train
812,test
813,train
814,train
815,train
816,val
817,val
818,val
819,train
820,val
821,test
822,train
823,val
824,val
825,train
826,train
827,val
828,train
829,train
830,train
831,train
832,val
833,train
834,val
835,train
836,train
837,val
838,train
839,train
840,train
841,train
842,test
843,train
844,train
845,train
846,train
847,test
848,train
849,train
850,train
851,test
852,val
853,train
854,train
855,test
856,train
857,val
858,train
859,train
860,train
861,train
862,test
863,train
864,train
865,test
866,train
867,train
868,test
869,train
870,train
871,train
872,train
873,train
874,train
875,val
876,train
877,train
878,train
879,train
880,test
881,train
882,train
883,train
884,train
885,train
886,train
887,train
888,train
889,train
890,val
891,train
892,train
893,train
894,train
895,val
896,test
897,train
898,val
899,train
900,val
901,train
902,train
903,train
904,val
905,train
906,test
907,train
908,train
909,val
910,train
911,train
912,val
913,train
914,train
915,val
916,train
917,test
918,train
919,test
920,train
921,train
922,val
923,val
924,test
925,val
926,val
927,val
928,train
929,train
930,train
931,train
932,test
933,val
934,train
935,train
936,train
937,train
938,train
939,val
940,train
941,train
942,train
943,train
944,train
945,test
946,train
947,val
948,train
949,test
950,train
951,val
952,train
953,test
954,train
955,test
956,val
957,train
958,val
959,train
960,train
961,train
962,train
963,train
964,train
965,train
966,train
967,train
968,train
969,train
970,test
971,val
972,train
973,test
974,test
975,train
976,train
977,train
978,train
979,val
980,val
981,train
982,val
983,train
984,train
985,train
986,train
987,train
988,train
989,train
990,train
991,val
992,val
993,train
994,train
995,test
996,train
997,train
998,train
999,train
